,ID,Review URL,Text,Star,Thumbs Up,User Name,Developer Reply,Version,Review Date,App ID
15,3901,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFGWKHxW5O6bL8p3zURZeK-xUQY2ucrIq4hucgnisKC2cJw67j-fn6IErsxlOAx_aKu0coe6OiGVCg49kQ,Very coming in real status. Thank you,1,0,Richyy Gonzalez,,87.0.4280.86,2020-12-19,com.android.chrome
42,3928,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHpjxrDWG8isJIUKLeU9nxvDitKBHz1m7cVCPiWzQQi3kbikuMhlCM4BDIgQo3tMD6_9UclO_vg6hhwup4,Okk kind but bad then brave,1,0,shradha baradiya,,87.0.4280.101,2020-12-19,com.android.chrome
84,3970,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGOOAdhGCAXmcQo7O1pJ_OAsvieRxJga5kLViwlQt6YfRSDkp456GE9XIMRMCs1-F9obFoY-lo8Q9oWRYM,App updated issue,1,0,Umesh Pandhare,,86.0.4240.185,2020-12-19,com.android.chrome
91,3977,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGTixBCZLA031UABivOlcu2eZB94bUnht6DeCjKLkfi-yMySnyBtFVrPRNXcXS2_pI0N9NwKjLEU8QmJM8,Jelek..........?!!!!!!!!!!!!!!!!!,1,0,Ainiyyah official,,,2020-12-19,com.android.chrome
101,4113,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGam4O8tkplGZra_QgwRA5DaQMrhf5lXRq56BIaXtzvGBhkPNA_koAhjIkC8B1KXViBKVCq9l3T1WT5w60,Good,1,0,Sohail Soomro,,74.0.3729.136,2020-12-21,com.android.chrome
102,4092,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOH0LaZ49JbgGzzt0vuRAgHINjX2FnnL3Bl2sja8WcVm0nyzQSzSmrv2WTsxq53GirTe6JODCrqbSfly1t0,Says update but wont this whole thing is like its not even google im lost,1,0,shayne andrew,,87.0.4280.101,2020-12-21,com.android.chrome
122,4107,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFsRIgjHyOwgg-qQFqZCG5l6I94K0qP9gRv5cRutY4Ltg9p8ayxLxy1r76NNVonSCmzcoTYmds6v-XVxtg,always offline,1,0,Brian Mahinay,,77.0.3865.92,2020-12-21,com.android.chrome
158,4143,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGs_j9GCuk-trSJbRPlg6IkMe-qW2E4y3w_JWVB13VsHf-cG2kgt0BntS_WQreeBro6hE8wqN0oWHDpBgs,Good,1,0,Md Rubel khan,,,2020-12-21,com.android.chrome
168,4154,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGumRulcgIsQoxo3sYdk91HGMQuy_MrGxDlSrQf1PLFdvvcTYB0dlTGf-0GlO9mCTwSTSiFRplHIKaRr5Q,Rules of admission in rehabilitation centre in Bagayam,1,0,HD STAR,,71.0.3578.99,2020-12-21,com.android.chrome
199,4185,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHvs-SKGEq8lKtsc3FKjWjkoalxcDEcRrchWyb1SmfRC71n13zUacalfDQb8VnSRCx1sRv9nkLSIMi6Gdg,Open my chrome app,1,0,Anol Sarker,,87.0.4280.101,2020-12-21,com.android.chrome
226,5186,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG_73Na16kD1dKontoFBRnZ33D-qPXW5E2gSWSm00dTqCksPEKEgbDk67-gYr2y6ZCtl8_n4lHCm726-Dk,Vinay,1,0,Ramsurat Ramsurat,,,2020-12-21,com.android.chrome
258,5217,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE1tZtXYjKMBk7IVNMJGnmuQOaaYZ1JxNztiGieGHGJblHpUwgYA6GeSMoeAScQf1Whlp_TY4jaI-tDcAk,It is the best app for browsing,1,0,Favour Nwaejikoma,,56.0.2924.87,2020-12-21,com.android.chrome
291,5251,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFVZ1m9gQyQTGAzgBtIGKGC1jVbT-3-3LydI_XSIQB0HIqd95vNpLwWBYhxvIYfpuLhSP5wvl2shucWeus,Ok,1,0,Rajesh Prabhu,,76.0.3809.111,2020-12-21,com.android.chrome
310,5842,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEYlspxjUosomPFeodvhH76GQusL9FHFsp-44k7SguXrEUckePcebnyP8mUQA6rZGX5ayXz4U0gz_CW2sc,Best,1,0,Vasava Govindbhai,,67.0.3396.87,2020-12-22,com.android.chrome
312,5844,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGf1DHgLVB8MYo_AMj9JCBpBp31NGREk-lSsvt5Zv0vXM5vJGNXLe77wGumcF01MqgLSvEA_eKHoM6E5PY,Good,1,0,Prem Kumar,,80.0.3987.99,2020-12-22,com.android.chrome
315,5847,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG0Ar7hmsN0GQxNQ1X4X4LXgvUu__uh9SMarL3y4XG2OTeos7wAOYZ_AvgmZK-0yfywuekuZOm5hmy2m2U,Nice,1,0,harsh pandey,,87.0.4280.101,2020-12-22,com.android.chrome
351,5885,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHG9X01fLtddQYs3ZsqzwCNiwmV62sAfXodyewfwzC62g-OYKe6V3HSbbC1CwDlYcMxnKrKnZZJSd7ECa0,Ghoul,1,0,Sabjan Sayd,,36.0.1985.135,2020-12-22,com.android.chrome
364,5898,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEeYI_kkhahEPnGYhX0iTGsAcxaKq8xpVaJ0nY9YpdoAvjBdnsZmfb9vp19MRlxWjJ2Z9gNy_So51g7SCg,Cant update,1,0,Silvestrs Aispurs,,81.0.4044.138,2020-12-22,com.android.chrome
389,5923,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFcGWDQEZacmxOD3dyhdzTNx17IcNbFrNVnuhRqY7mt0TBOuYIzLf1XmYV2ai7XS4SSwQhfNXkxIJYh_II,Good,1,0,Thobani Kave,,87.0.4280.101,2020-12-22,com.android.chrome
417,8524,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHU3fSPc0_LkTyisK9ES66cyWaiPc426lFbG_5w6WZWDjzZEs-orro-MOWx7OdB5S4AOdLjkoFB6tVzot8,Wont let me update,1,0,Rachel Souza,,85.0.4183.127,2020-12-24,com.android.chrome
424,8531,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHwHkZbl-Eo1ULab854cbiKE6QDaiAppPCU81ctMjngr-XrAsKPVF1AWHL6pYgxu8A5OqLag4tDSYa1qeo,Good,1,0,Hina Nayka,,83.0.4103.101,2020-12-24,com.android.chrome
499,8607,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHcssa1F7vhD-UBUkFOdT7eCuICFvvANQLSKdds8lHB7mM1lgbfiV7hIw1djJBluWEKi3tJBTlWzRYYfh0,It's not update facing problem.,1,0,R Bisht,"Hey Bisht, thanks for reaching out! We are aware of reports of this behavior, and have shared more information in our community help forum: https://goo.gle/3okKrmP. Thanks!
",83.0.4103.101,2020-12-24,com.android.chrome
540,12599,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGiEhZv3BAYUY5QTibT0uPde3Vtl9lzqZ0cvlZvgCYNcMV-VSp5yh91tc0TEQ55zYCHKBAlsYfEJI4y8tA,IT IS GOOD FOR GAMING,1,0,sarika kumari,,72.0.3626.121,2020-12-24,com.android.chrome
576,12636,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG9wFbNBKSF8bxPrx3uHvdtCLAu4CrANo9T9xBYyQUKCWNXKPPfNduignBykFj0fypqbcwW8chklgNKf5M,Nic,1,0,Vikram Deogam,,74.0.3729.136,2020-12-24,com.android.chrome
622,20387,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFdetuwn6o0MbOFmBhTH2eJpRFniHl2s4bGlSPPanx5SQPbMCv6y6eeRt0orULC9XFWIJU2IE7dZHe1oeA,Please collect information on yourselves and let me live and do as I wish without you feeling the need to know my every thought or action or reaction.. in other words don't be evil... Just do you boo,1,0,Scott T Freebird,,70.0.3538.110,2020-12-24,com.android.chrome
631,20396,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEid6clbYj_Uxbc5x3YEhRwAL-QuHJIMB13-pLz8qHjobomdjrpZE8AHgiRCtlIsXH5OnulkIeieNSXeOA,Lake,1,0,Ashutosh Prasad,,85.0.4183.127,2020-12-24,com.android.chrome
703,24318,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGTZ0S9CWF1aTI5EDbGoOBt2iCVnv8vFlJnCEZdtZBWLCs2GrOCEvq8cQNpNcy3KVADPShxem5v0r7QxTA,"The update won't download, and from the other reviews it's probably a good thing!",1,0,Gordon Graham,,87.0.4280.101,2020-12-26,com.android.chrome
775,24391,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFRPyqHBt_T4NkebxSdn0sCsIKLrigCMGeqd8y2Zb-lr3ub-JmZAeQ4v64MlloYBCBKkknj7TR46PmrHcg,Good,1,0,Jove Regalario,,81.0.4044.138,2020-12-25,com.android.chrome
807,31574,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFEjb9NVdkDPBqmA57AV2Jr34MWXf13NOaUfWEEqQUcGNM2QnG_fLleBMDVeFqIrj3lmUc_neJ-Pnta0ic,Good serving,1,0,edgardo apilado,,40.0.2214.109,2020-12-27,com.android.chrome
822,31589,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHVgKKh62WwrxtsLuvBleF9Q541601ycS8ctvLS26Fm1ahN55h7MC4JC6ghFT8PMTgzynCX6o0doE3fDXs,Fresh,1,0,qalab Abbas607607,,87.0.4280.101,2020-12-27,com.android.chrome
835,31602,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGcNL5hEEok9Wi_VOumqK4bfBpUrwr5IbcBxmSQf0px-0fW4Z63MvgG6e1DsSoyLOrf522hiXQAdtRcwhY,Excellent,1,0,Hayatudeen Rabiu,,70.0.3538.110,2020-12-26,com.android.chrome
894,31662,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG2KEOD84LV7z5Sv6JZA8pfRVW3vaU9eQ-Y2HFq905IJJ3TMm-whE3TCdKnklfty3d7JIOK8662MGwFW1E,It wont up date,1,0,Tammy Holley,,86.0.4240.99,2020-12-26,com.android.chrome
928,36577,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHK0JvW6q_wumavaJtOwZIMBhZbS2_N7-GE51ulzOLrj2qtWOl5pASKk5TD0P4D9NPdkrb-KofS9dzLRU4,Tak boleh update,1,0,Idola Makele,,87.0.4280.101,2020-12-27,com.android.chrome
937,36586,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOF9ehqE5U3ZVwOXEVcXfLJJaaA1o78-WL6WXGjY8_aNZsFRWueeBJTbrgyfzv_gigvg0tqbamILWkPdss4,Do not like many issues it was ok before but recentlyit just wont work properly I,1,0,misty eyes,,87.0.4280.101,2020-12-27,com.android.chrome
998,40301,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHHtloC48n2iYnHK15l1cq0vIMQSHeFSZbt03Pn4yxdpspFHuYLhd3rMfnFetDyk61IwQQqrALXzVavij8,Cool app,1,0,ALVAN IHESIABA,,63.0.3239.111,2020-12-29,com.android.chrome
1098,47434,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE0htZcPYa8DF3Xv8dnqrvVx8K_G7zWfKwgvsOGUb2uagYIQ87UIRVvt7R--0E_xJYjnobFYEBvJXosro8,This is good app but Not update please help,1,0,SHIVRAJ PAWAR,,86.0.4240.198,2020-12-30,com.android.chrome
1113,47451,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEOU4yXXJYgAScylB68ooBGjz30wZdCSK7coF5GGydqhTRXPXUIYlBmL6PqFvbPM_xDtTTZLsaQKsr8J7I,Nice n fast,1,0,Roshan Krishna,,87.0.4280.101,2020-12-30,com.android.chrome
1138,47475,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHVhZePJCZiv1Rai6FqAKFX1H7xo_YZD4zgkzuXBV202ulqwr7vvdo6GE51ykv_9KahfkqrNBRtPhpAxtI,jelek,1,0,꧁ʀɪᴢᴀ ɴᴜʀ ꜰᴀɪᴢᴀ꧂,,55.0.2883.91,2020-12-29,com.android.chrome
1145,47483,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE8VnGfLFdOF9jSh7lVGzrRV4r_7FpaIrWD7ODuKd2qaB4z0u01ti_ZhX55fuEwMNn9ST9HALT4_ItdKT8,Good,1,0,BALAJI INGALE,,87.0.4280.101,2020-12-29,com.android.chrome
1200,48234,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFbvfEomT41AbvqF05UY7MACemHpLpt39M5Z0duTC_fru8b5tktUXh9R4oeVOXqS6Rbw2Vp6oH8auPuvPQ,we yet,1,0,Daniel Lartey,,80.0.3987.99,2020-12-31,com.android.chrome
1243,48278,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEoI_davDf3rNkWQwMDjrYkQgWeL8YSQh_eG9SpB3kzOwhOuI4be-Qbjpik7xvS0ooUlHaM5ZQ9UdTQK_E,Chrome keeps closing,1,0,Edward Howell,,87.0.4280.101,2020-12-30,com.android.chrome
1250,48285,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHmaxUfVGmUt6zYuGx0aYTAbfwqEItSdjqQddvJx1ZxJXd9LPFk42ECbWCXuJiX5TprCBFweWkyI1FbBac,3yeats,1,0,sanjay desai,,70.0.3538.110,2020-12-30,com.android.chrome
1260,48297,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEKTMQgG8aulLHIFs64AV54jh8riL-X8-yWkvbAOnG-V1Nti_qCjNjV41o-51cGau9Pzexu8cL3VZ01kVU,Along try,1,0,Amjad Khan,,43.0.2357.93,2020-12-30,com.android.chrome
1261,48298,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGrVwUEEQpoLFjRJRN1dM3NVk8OoAPuFqJ3nxxm0pXxLtlUygBqZTxNFl6eDnMTE5tum22M7LQXYoASgpU,"Wont update, ever!",1,0,Paula Walter,,85.0.4183.101,2020-12-30,com.android.chrome
1310,57420,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGKBN3Awm8-kD5_4Cwiyab1P5JhbkeyyRM9vSNi5K51ytMJPLYYJbHiQrBbAMo-dAE1B2XD_23e_3chHF8,Wont update,1,0,Total Khaos,,86.0.4240.198,2021-01-01,com.android.chrome
1314,57424,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE_0-8BYjJh1_iAD-1kuzS_R8DDA0IIxScKvDBxIIjh0zXgpHqZWY4t_SbbRH-LJXRDPk-waOWaZ5X46UA,Nice,1,0,Troy Pellew,,87.0.4280.101,2021-01-01,com.android.chrome
1326,57436,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOH98C3gWPkzeLyzD6ugRS7CiuLXxbRsGi2EthwNsN6pXgQML4u5Gj_AiPYZywtY4QSqDAWhYfOGA-Yslzk,Keep trying to update but wont update.,1,0,ian mcguire,,80.0.3987.99,2020-12-31,com.android.chrome
1374,57484,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHhA3EcRzNBMptW01RCdGq2ScaKBRcydJ8B4MjvPnATXJd4hb1ZjELQtzozcCLpEwPlZEpU4v6cNwFZOrg,"Still not allowing updates to this one app on Galaxy S20. Other apps update just fine... Come on Google, seriously? This is your very invasive OS, with your invasive permissions and applications, yet somehow you can't just update your browser program?",1,0,Robert Arp,,83.0.4103.106,2020-12-31,com.android.chrome
1417,62111,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHpJZYu7gqu3lsE3L2FDXHOr32fvOmzbBOH5RujScwbXBjxzZCJoe8LG-hkaofLhWSlgabbJ7rP2SmW1L8,Good,1,0,Rosemary Solomons,,79.0.3945.116,2021-01-02,com.android.chrome
1421,62115,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGqn-76UItxcw5p5gPDaSc8M1d5_G-HXLvnFHE_p4t8XKwzbqjsJpESLCNOT1giV4dOAF2GVlKrWaEi7Zs,Best app,1,0,Avnish babu Singh,,84.0.4147.125,2021-01-01,com.android.chrome
1493,68645,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHBYV1nm-KW5F8WGsKzmVILEl4NwKgG7fBSdQXLTnBB5Rwaj9qJywXhO6EA9Ma1MFR19XOWpEI3PjUHvIo,KRishan Chatham,1,0,Amit Chaurasiya,,,2021-01-03,com.android.chrome
1506,68659,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOF1jByakGhJmGGlunM9o4n7jHj1w8l90RENDuEDk4Jw8JTjNbNt2V9o5OfU6KYINdaKCt1BQ6B3cOCz1Jg,Ew,1,0,Bree Zhee,,68.0.3440.91,2021-01-03,com.android.chrome
1514,68667,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG65UhhysHM_ck4a0vzJQfJrYRU3Aa1D_-JdKZskxe1IRJlwKMgJMnHwzr10uDIv7FPvWX2YwfQzPL5e9g,® outeme.,1,0,Ido Route,,87.0.4280.101,2021-01-02,com.android.chrome
1516,68669,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG6-DHbcUtp1qTJdqEjrokr4P4Yqj2ICuiaJQFo_dryAwhtlOFDItH8kQx3cEvYWb2pX0oQHjsS0RmRsec,"Yo after this update, chrome is booty cheeks bruh on god",1,0,Angel Valencia,,83.0.4103.106,2021-01-02,com.android.chrome
1537,68691,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHybtZz6oa8p3Q6yjGSBSk7N859RI8MA12OaV9OoJewd4_4sAMz6bFGoZrVzURA6bQVZxDsbOmdeBKcS9M,Great,1,0,Victoria Baffoe,,,2021-01-02,com.android.chrome
1546,68700,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOExlHEbXy0N3Js4MCI2sLvMnqi5-_TWOgbIW91CAOaLj-ZWhOldJwHO6S2u2y9VEPBVeNdpkKh0O0K0YUk,¿¡い,1,0,Google Guest,,81.0.4044.138,2021-01-02,com.android.chrome
1619,69273,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEyy9yCK5nbitwRETXwO51uug4USb0UJepluxpGNKookLw6EXqdRqYXf42CXkon3IJHO0sos9PUgUUpBDI,Good,1,0,Premdas Vaishnav,,87.0.4280.101,2021-01-03,com.android.chrome
1634,69288,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEb6uWARAxE4lSWpTkSR0RDJj2imh9-6jKbu9n-YTPnbi7FuILswZje8V7KPboEAX_i3-Srf8y115qJ9yE,super,1,0,Bikram Basak,,87.0.4280.66,2021-01-03,com.android.chrome
1644,69298,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFEBSegJJnSTOXhlUYRk1ppK1HSNUSPf_6tVzbYuKAoxRxJPkl6IeKk_O4Injmo2_Nqc-bWaUsgS2bHHNw,Bee,1,0,Ben Harris Gaming,,87.0.4280.101,2021-01-03,com.android.chrome
1691,78724,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG4ufGHj8-k99Vk2CMxUzTCDN7AQN9lVgL2sTu0P0iUjKFpCoYcYm7KHDssyqjmOvFOY6A4O7IV4uqN9Tc,Nice,1,0,Shubham Pal,,80.0.3987.99,2021-01-05,com.android.chrome
