,ID,Review URL,Text,Star,Thumbs Up,User Name,Developer Reply,Version,Review Date,App ID
1704,78738,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOELKTIyR3jp9Oj4l7LKRgFtjyBDGfV2ZhCwXcNf6Pvg0KGXJBgBmBV0FSsTkwoNbtyGtjm6_8M8OO-jLMM,Is fast secure I love it,1,0,Penka Weezy,,43.0.2357.93,2021-01-05,com.android.chrome
1718,78752,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGa67UkSTLPoeEsq1YCfQBJ6SYEQue1xIEPxsff7h27egink8lDa5lEhXyDQ0RemYfROEszz0bbGN5x2d0,110 Aso SoNU,1,0,Sonu Majhi,,70.0.3538.110,2021-01-04,com.android.chrome
1725,78759,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE8BNn_VCe_jxOmermTB8FfHrQu_PxK7H_kbmm7ieRR34DNaxNcpouUcw1s9BRf1_hQSCnEw6wc_6VLxlM,Good,1,0,Ana-lira Sweetie,,56.0.2924.87,2021-01-04,com.android.chrome
1737,78771,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEHXxfvSoGYzrxoT_CHoqV7RRhbSTEHn4UT4RSyU5gW9mWPq0kkeNMtMeTEpJ0NOzWVnZIKzFfDWEWmOjI,Tells me to update then doesn't let me,1,0,KEN NAYLOR,,86.0.4240.110,2021-01-04,com.android.chrome
1893,87036,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEMghbsFvgQit63Y-rlYUHmvZoHtE27f_lC2okBctxS2NjJdJQiip1HwQ_PBsZgFxUisRpX3V1WyXiN2aU,a,1,0,Vusimuzi Japhta Ngwenya,,87.0.4280.101,2021-01-06,com.android.chrome
1926,87071,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFCnqVMo8fk0q5bwpbJ4XlHyxEbLzyLx_t1hxEZL4zWK5XDS7dJLbnGtwVPwBgCcU3xEAPufoiCwHewORQ,Fine,1,0,Zizu Ahmed,,87.0.4280.101,2021-01-06,com.android.chrome
1950,87096,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGB_VRCjOmxZ4pVQePSS2O8RI9azGNRoG8eBXjwcW1RJmVxHzCnHJ1mvKi-0g4t195Ldi2-6T7YOe9JBn0,t Thanks again Vietta how's your car doing well I hope you have a great day and I will be able and willing to help you out with the next steps for me to do that we need to get the update on the status of the order I placed the order on your way back to the office I will send you my email address to use it for you if you need anything else from me please let me know what you need from me to get you a copy of the order I placed the right number for you to call for the next couple weeks so I'm goi.,1,0,Kerry Boven,,87.0.4280.101,2021-01-06,com.android.chrome
1952,87098,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFCPOoivvFOAEckB4MacxBJHYm3Howd1JmuLtfu_JyS33Nr8Nc7wT8Okz2OMCQ_idc7j-4pNd_F4I3oqiE,Good,1,0,surya Lifestyle,,87.0.4280.66,2021-01-06,com.android.chrome
2019,90442,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHJ6LguKjTs3HcKU5QhnNyd3aAq7ms0oY6FGiYeO1ZqU8sc0t657yUTzjZ8go2FhkLs6ChbYpmQndxbCI0,Best app ever,1,0,Nyakueka Stephen,,80.0.3987.99,2021-01-07,com.android.chrome
2043,90467,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGppIoOwRnnBtVwOTTVwCYwmIrQvrPMab73oZJc0ApI4wBYGYT4sJw1jvLYl38r7nAuPalxYGMa1x4p2Wc,Nice,1,0,Pawan Shukla,,87.0.4280.101,2021-01-07,com.android.chrome
2052,90476,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHoKA32TbiucRxn_EKxpl2VXau4s-Nr2GPFEabXMTcwiqdVf_6Rc3ZyORYB2xlKK_mWN8iEo5kNFiNyfyQ,Google ******,1,0,adam et riyad,,87.0.4280.101,2021-01-07,com.android.chrome
2089,90513,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFv_KFz2YoUvAen5KYS2Mc4jQCg7Coh89nnSyuIvwyjdd3yK8P_LEPgdIIFDTUYu30qI-JLOWrqWpql59w,Good,1,0,Sao Sarak,,74.0.3729.157,2021-01-07,com.android.chrome
2092,99838,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHvjD6otBeEV_hCI61Hwv4erFgfGXsNq0NTpNuQ4sxO21e3FvJvFSeGpKVl-vO_MARvwYI6D9QPt0gjqSk,Please update my Google Chrome app Please help,1,0,ਕਰਨ ਰਾਏ,,86.0.4240.198,2021-01-08,com.android.chrome
2128,99874,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGi1raK1NExmqDUsDlwnEtywnuFeO1TknGMzeGkW-h0Hb0viWF2rBXc8u59GOKrxv7Th_rTE-Ap8QoMVcA,Yevt,1,0,MHR Family,,87.0.4280.101,2021-01-08,com.android.chrome
2146,99892,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOF-XfF4TTTKLMpvb6FaZnR4zXo05ZDdmCnH5e5v0PO0960LBCauVfX4-Az9thBV-_2q41lHsB1v6Z83FqY,It wont update help!!!!,1,0,Amanda Durham,,85.0.4183.127,2021-01-08,com.android.chrome
2160,99906,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEzKBQoxZZkAskhnDNF2Xyp-6YjqdF2GT_NbxWFTkuHM6SVDX9BoDvhoaEZBwVo4E0t49kTPfUVopNx0_U,Great,1,0,Mohammad Akhavanfard,,87.0.4280.141,2021-01-08,com.android.chrome
2173,99919,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGWL46bQE0I5BrjuTTZJ8pah1em5-q0iPEeF7w-F0fWA2tPpG1pXfbdHzd0kux_DJPwNw2nMxj5GKniCWY,Works. But home page news article and other suggested content should have options to hide. I will enable it if I want so see don't force it on me,1,0,Ritesh Khodiyar,,87.0.4280.141,2021-01-08,com.android.chrome
2178,99924,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOF51_MfkDPaaDAIcJRXuPv5-xOMvlvlSI0-iSim1g2ow5euu1yEPhN0I3vB4IpxRkaDYe5IIBLyLUpiomI,He is a good app,1,0,Omkarमत Khande,,85.0.4183.127,2021-01-08,com.android.chrome
2185,99931,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHJZNiKZPc6QYJFNqg_3mCqmkhK7VF3sH4TTeW3hhzXfzthpWNU1Hk_01HfOnIw1l5yW_ZuIKDVctzHiNo,"Won't run crashes on startup, excellent testing there 🤔",1,0,Stefan Knowles,,87.0.4280.141,2021-01-08,com.android.chrome
2243,102814,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHh3tTb-phIqoB7hG4UfPBu1Y8wcZLdy-r5ymqxS3wR6n24M7bA8szb85hgNGiYO4Ip36xrwxoeXb5wQ_A,Updated issue,1,0,Rina Paul,,86.0.4240.198,2021-01-09,com.android.chrome
2260,102831,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFW0pPmwOMe8uGgwcSSYUSev9X3ifg_zeBjwcYC6XhuSlYimD0kpGHEku4NxXPhC6K9ipKz4959bV1E4Wo,Blue film,1,0,Dalsrang Sangma,,70.0.3538.110,2021-01-09,com.android.chrome
2292,107626,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFysAYLC2GeK-Z6biR3frW6GmK_-vv7CYX9moAp__FPko_saaeMBcLdaSklXr6Ltq2hQyRHsX-FeS4aQJ0,bubo,1,0,Jorey Macaambac,,85.0.4183.101,2021-01-10,com.android.chrome
2297,107631,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEjYrRp-CkjhUyGi90Z85LXWRV35JEgXy7dUfp9fdiMSefTt8zvn7hxg7cRwUZOWRBDiHw4jXbgL6xBJfw,Good,1,0,aseel bired sal,,42.0.2311.111,2021-01-10,com.android.chrome
2382,107716,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHMRIMC847UXnPw3DH8x5srHaTPC3cWya-w-gdUje59gVzp954NFx4_EtqyMmBwOPvRA2uP9x3A-n6ddSg,So good,1,0,Marygrace Loon,,83.0.4103.96,2021-01-10,com.android.chrome
2385,107719,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHEWLeOgFsXSNqimrXDs6_G4-U5DtDitydk0z-Ufsyn0BcLsNsyBZ_w4eqfPCYYmo6AFfBljqc_q1tvEk4,Please update my chrome,1,0,Mʀ. Lᴏᴄᴀʟ,,83.0.4103.101,2021-01-10,com.android.chrome
2434,113022,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE--y0KXZ8Bk5DMMK6EdkM7Lvh4982loIwtIQDBv7RaAG03O5D5o2rH1FWDi2lXcjrdj8MpzL5n4VXInH8,It's what is expected .,1,0,donnie bruce,,87.0.4280.101,2021-01-11,com.android.chrome
2454,113042,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE1svN4-TMkt1NaBZgUJa5qDq6OceDhIwb_Ol6gtAWN32_7WVxhBJ4VxVQB09cAKQUDsH3y0TwHydpcg4k,Good,1,0,PRAMOD BARIK,,87.0.4280.101,2021-01-11,com.android.chrome
2478,113066,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGQm68ykMPQFbaZ4MN9pywOu7XmZ9WhjT2WPT9SEtTIjHt_zdIZmH8qbzuI5S5JMhKsNYdrBgpDn-ZcnlA,open xxxxxvbos,1,0,Lucky Duvada,,70.0.3538.110,2021-01-11,com.android.chrome
2481,113069,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFzv_0MWPBz5w0zJIX3ClX8qyCfzYgGH4dmbXhTT2x0ksJ2AeNKkdsX2dkUES_3ZG4sfCHEI6BYkDo3NG8,How to update,1,0,rahul sharma,,81.0.4044.138,2021-01-11,com.android.chrome
2509,119507,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGKTyGD77p7AV1kKYPS8iAkPzGNCEbV4qr7N2v9NiFVBPD8IoxGLuKBfC37j67-378LhQ4OwSUHdN8MuFQ,Best app ever,1,0,Zintle Nokrawuzana,,70.0.3538.110,2021-01-12,com.android.chrome
2555,119553,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHBHXqR-xjJEf3CaDM741dOqiBWVDor3wHY1uo89Bjjb8iLbZmReQJQMWmXYpT-FxYLXvSsMJV1O1Lr2vM,Ghatiya app h,1,0,Anurag Shahi,,80.0.3987.99,2021-01-12,com.android.chrome
2559,119557,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOH94vHh7z-dEA5mVGUNL9-JyewgxrpYOugvPZMq_AJyl94-CdaQqUkKievaJpRCakeQFz72RPXPSESEaAM,Apps 👎👎💯,1,0,Md Samir,,80.0.3987.99,2021-01-12,com.android.chrome
2616,125698,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFP69K_BLT8XeY396-T_cAdk6-cNHpCd1I3Zpt8QX_SxOWXrlyyKKw5uUHRLiN0sJ2OouHg5Xyx6xVThRw,Good,1,0,Arun Verma,,87.0.4280.101,2021-01-13,com.android.chrome
2640,125722,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGVe8roVACEhBycWHXZIfeIKWFxAGi9De-Sj5QF2Ix7prOhirDS5PaMqUT8OT58qBX1nEQfs5BLSfzEecY,Good App,1,0,Tushar Panchal,,87.0.4280.141,2021-01-13,com.android.chrome
2641,125723,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEZ9WqtwvlJBVUwEuzvU7Sx7d9b5QPYrbyW8NUJHvwAruWot8OswDr9zZHCHYRc6y9ZfTRF26hWXPP2WpE,Cookies Cookies,1,0,Etta Hubbard,,85.0.4183.81,2021-01-13,com.android.chrome
2683,125765,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFRK-kS0Jam7G6r1IZBRXAOyFqf7cKLVsiPm-ISHCOQ-m8TxUlWwTH5ZedrazGdd-_5uncFCTeDtJL81sw,Good,1,0,Ganga Meena,,85.0.4183.81,2021-01-13,com.android.chrome
2687,125769,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFKEtHOaGdvSWBuN4QmHlqBzRNkuvyYHmfBhXBSXy1s_9CKZg92qhrzb4WHtl-ATY5hHQ1_K4vXUCszqvw,Because it not ask before remove file from downloads.,1,0,JäsHäñ,,87.0.4280.101,2021-01-13,com.android.chrome
2760,128221,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOES8uhDnmaK9QABv-qxlCekS_TX9otU5Yyi20Bl8PMqOpOKiwoF0jTfiX6m65XhAVT_KPA1jv7bNYfiPGg,Its not leting me update,1,0,Terry Dwater,,80.0.3987.99,2021-01-14,com.android.chrome
2788,128250,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEmpwHJnZZDdMu7O0k5sQlcXfxKdpqM8-oa5rWx1W25ilRmG4QSphZADMRZ93ibQb5zqmtgkFcpfJJUMbg,Bobo nyo,1,0,Ryan Laurio,,87.0.4280.101,2021-01-14,com.android.chrome
2837,139124,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEh1xBUvux3311MPP4Pnfh47v7f8Jnkcu6i6Q0JEACwxkJl0ZhWkb_XbZcLco2vGc5x6ua4at8UfjYyixY,C.k,1,0,kanzariya chiragbhai,,87.0.4280.141,2021-01-15,com.android.chrome
2844,139131,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGsnLoh1nwIqYhSL0SdGJ_OFYnk51Kz8FGMUJSEL8LnAuqMs7xxIPjiUszf1bhnG5-7aAU6zOLVwphN-vA,update issue,1,0,ashish jaglan,,87.0.4280.101,2021-01-15,com.android.chrome
2876,139163,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHYvcCkEiNcW8pv56XGsDTi4tGEYMAuWOF-C0ceMHAbHWgo-T4785hi5an79VSD4j5u-nn5wM8JBUYXXgI,good,1,0,saif khan,,72.0.3626.76,2021-01-15,com.android.chrome
2898,139886,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG4ymnxXKlQ9exxRAV4H5IbVQOcapBvrMFdTlQJzFyfxB4aJ2b-LB0yCJZGF-7BK-Nw9ISBWcqM1mM8KJU,Dil,1,0,velmani velmami,,65.0.3325.109,2021-01-16,com.android.chrome
2932,139920,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFs3OdazbTxyHQYQaCr1ULnIxFrVrlD_wMlgT4LZFy01HSzFlUlb-H-5Bc7U9EOWSdQ6Bk68Rx-Rgs_OA4,Go,1,0,Raj Sijy,,,2021-01-16,com.android.chrome
3014,148176,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGZy896VyQqzq0Urj5cs1JSzvQE-S1VjFo7PIFQSBqMuyMyGHkvf_oUxbEa7Slr6vbN8yHUNeHj-LNs3ok,Keeps stopping!!,1,0,Helen Wilhovsky,,87.0.4280.141,2021-01-17,com.android.chrome
3038,148200,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGN7HHYQkBlIUADBf9o_Y9F89V4F9B2tmnfNNPLlSO6Aoz_vJLJuI4hMO-L0-d7peoe3GdfueOBVqZBZ6k,no spam,1,0,MUHAMMAD ALIIF ays,,87.0.4280.141,2021-01-17,com.android.chrome
3075,148237,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGZBVGiksnSaxNvfmEpsI7vZ6uyD4ulD-8944qhCwy6VEY7XJTTVbdD9g0uWK1N6RZGupiOIXIUtwBzFGU,App keep stopping,1,0,Lynda Acosta,,84.0.4147.111,2021-01-17,com.android.chrome
3095,156270,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHsHFAngt4WnnYxG4yUPGd7O9lR-9JZJ0LoUaBLQe5ZRiemCYEEQQleQ4xvHkPkQ4LIfhn264NNLHgwbf8,Plezz support Android 4.4.4,1,0,Soma Mnj,,81.0.4044.138,2021-01-18,com.android.chrome
3148,156324,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEfXIBa7eId6Ki5Sp_e0jxY-GEHKyY_R9pLN5pQz6VPnYzUe9yncXzblPQQ8fJDrpT2ToRnzOfaFNdGOdI,Cant update,1,0,PRIME乡SWAPPY __,,87.0.4280.101,2021-01-18,com.android.chrome
3270,158508,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOH3uv7oaOOpHGaEBuW81idj7gu_bavNfUn7fF4i3oz2_wnkYdSLFpuVm6Fp3dUcHfEKqFgsKPdvQq7JlVk,Bekar,1,0,K D,,87.0.4280.101,2021-01-19,com.android.chrome
3326,163988,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFtes3QrqKf_dpDax7xAgfNvukm4tzi6asCoULndNweZH-_LPYK7l4ztbJHAM9ubdFcCIKyoOVS_XQJGgg,Thik thak h,1,0,Prakash Raj,,87.0.4280.141,2021-01-20,com.android.chrome
3338,164000,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGgXbFuws7Yd0klLAOwTVIL0FO-hzf6zCLxMmg8LL78X4eID5cBITvYUVGUAkUkk9SGLg4fFUj1hxr-9XA,Nice,1,0,Akshay Rathod,,83.0.4103.101,2021-01-20,com.android.chrome
3349,164011,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOELtsTPLhckehao-3t3hdj5tyZALjSR5Hu2GN37xjl1YdgpDn6xwSIs1yfgLiYSKvikiOpKtDgkB1pxky8,"so happy to say im finally getting rid of google chrome. it was difficult for a long time due to a lack of alternatives but the developers made it very easy to uninstall by making the browser more and more garbage and unusable, much appreciated, thank you <3!",1,0,Hersh Hossain,,80.0.3987.99,2021-01-20,com.android.chrome
3376,164038,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG7bPq_eaEYeRsQRuVbTiM7IE1xwD-WYyA-H2PrXNfXxHtRVtpacfz8P13pNRE21Uc6y1eWAMZVNK3wh64,Better,1,0,Edith Senyane,,42.0.2311.111,2021-01-20,com.android.chrome
3402,170292,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGFNFtYYxztOwhb3eYDPlHB01pRcwznyE00IiAiTb1JN-Qqa8_KaLsZCR_hVH4X7wtQpmCFn8jcX08xI9c,Cool,1,0,Dody Mukoko,,84.0.4147.111,2021-01-21,com.android.chrome
3430,170320,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEZ-APOngeMiRixWB0f5PFccHc3eIdCz0kHGI9Z0c5xnUWK7_dAc10rPiAAr2KYmtcPQU874idHzkwLgm8,Good,1,0,Farin Akhtar,,85.0.4183.101,2021-01-21,com.android.chrome
3437,170327,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGM0JmdRN2b_2r1q1C8WhwDRBhRJRJ2aROeJ_EwJY1Pj73awealzUPlZf-RiCg0WdmTVPCmlppaneCMD4I,Wonderful,1,0,Kefi Pathan gori,,80.0.3987.99,2021-01-21,com.android.chrome
3520,177104,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEAsm-7LUTIQf8cmvthtEpR8I2mvbu4cCquE65Kbair3dLk6b-7bOVSAIsiz4AAnVivZH3TrRkIPy1nQiM,Good,1,0,Kimhamed Hussein,,70.0.3538.110,2021-01-27,com.android.chrome
3525,177109,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG6ZabSb6hlM6OFUIN4n1EwtHjcUqJjFLzaC34Gg8oZ7rdQ5GNx3K-UFgjW8TcuMbqil6ANC1U8VQzgnJc,Super,1,0,kiran chalam charla,,86.0.4240.185,2021-01-27,com.android.chrome
3527,177111,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOH5LVKn2VkNlt3d-if6tuY92Qw1ymUolWD76vwi4EIksv3YjF8MHRUv5zCu4r8YbeEMdOdJOj_duOvSBkE,Your service is dirty😏😏,1,0,LOVER FF,,83.0.4103.101,2021-01-27,com.android.chrome
