,ID,Review URL,Text,Star,Thumbs Up,User Name,Developer Reply,Version,Review Date,App ID
3538,177122,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEeK6-rGbQehGvkAiJtNBfZj_C5CsZNHxj3ui5wTkglXWrW3NaOaVKvCRpwNWT9Wk4O7T6B35fIC4ii5Uw,"Please avoid unwanted messages and links,images",1,0,Yoga Lakshmi,,74.0.3729.136,2021-01-27,com.android.chrome
3552,177136,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEDPU-7umriMoP5escbBde2VAuuLHgOftyUFL-5rS24WRheC_mCHvj1FN5nCjtVbInI_Quf32gfeUE0eZ8,Wonderful,1,0,Roshni Thankur,,87.0.4280.66,2021-01-27,com.android.chrome
3589,181853,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG0hyXAMHYCFcwTkTTN81-JQxUtech7e7MG123WqZmhc5Q8PJbrQtvE6Ug1CM4gNbL4S7YyQYpEtznt6jw,Good,1,0,Namuco Dante,,,2021-01-27,com.android.chrome
3597,181862,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFXLXofcm13aSQy1Rlqfrz0xn4Fo977c3jSsTCzJCae8DRwXcKrRkiD1ItFWvE_aC4HRns48LBt-ZRqTz8,Nice app i like this app,1,0,Sneha Dulgach,,70.0.3538.110,2021-01-27,com.android.chrome
3624,193171,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFyjFYlx-zqSaz6M_v0JsMGv49l947j04Tb61qpnBlKmiUTdUBqCQ95XUDf6IwXJscYoqn0ZKgIqqKQLuY,John zakaria,1,0,John Cool,,40.0.2214.109,2021-01-27,com.android.chrome
3670,193217,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGkfg6aKfKea3xxJJ5jcWvcaZBmkSmaeVbSkmZOYna9rYhB8AP8zIWDGsMFX3ylsoO5PiVUGeSEa4R4kng,Nic,1,0,Kasim Dar,,87.0.4280.141,2021-01-27,com.android.chrome
3671,193218,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGGEuwUAHFpvqZUux9VyOT7NoccmP1RXmL-hNRBk8ZQqa8c92GturZR81CaX_n56tacgb46DklW4t1-QPE,Not bad,1,0,Elizabeth Otieno,,86.0.4240.110,2021-01-27,com.android.chrome
3786,198461,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGDzRmOQCT9DvqJ_-felMGVqc2Ip5mzkmlpiwyEiABRTpTma7hlE7z4moidA28dkPJMwlTU3D9QgvoXmOA,Accurate hai,1,0,Ibrahim Bagwan,,86.0.4240.198,2021-01-28,com.android.chrome
3794,198469,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHKm2Sqq8pRx_K7mGU6-7jDqmfEPrU75VCVeyX4TWykYXUnbjwbMzaC7cAe49io_Z_anJGAcRNsWeD0BKA,Nice,1,0,Nitish Nirala,,87.0.4280.141,2021-01-28,com.android.chrome
3852,208982,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFk9QVgIXVL8NhASHDgPn11tuwLBaIN_2KCjpL1O7IZf7d8gVDGZoBOxMUCMN60oWcv7fSnRjzjianuiBg,L'application est a jour mais ne veut pas fonctionner correctement,1,0,Esteban Hannecart,,88.0.4324.93,2021-01-30,com.android.chrome
3958,210972,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHWlSR8HQpWFd_aCC5pIASCcRiNLraQJ6jpqaLJtSuGBDrhrqulM27XwUD_SvGjO---foKKpKp4jzrw-J4,"nice,✨",1,0,brian choge,,84.0.4147.125,2021-01-31,com.android.chrome
4012,229662,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE37Wmp5RaADPYAQaeR2mSHQZrBsgaeh-dZxDsS1giVWAjS74fgWRAVTdwzWUTMR6U4oBXRnTIv95aJZM0,New update forces tab groups. Even after disabling them they turn back on. I'm perfectly capable or making my own damn tab decisions I don't need y'all doing it for me.,1,0,Kahless 01,,88.0.4324.141,2021-02-02,com.android.chrome
4023,229673,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEmBYD2K7dzWg7yGCquT0lHoujc7u6BCuTUZuT2ClUxtAtCY1Ct08x2nkSgWaNTfNFTHHEtic3BkG8VPA0,Good,1,0,Tambi Maniam,,88.0.4324.141,2021-02-02,com.android.chrome
4060,229710,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFAXCqJlY0QGXTSNpFxjuq3zUimF65JEAtZYu_u23DVu68sJsDsTJE4_pi3W3dDHg4Ma3RtcDZ9tpFDFCw,Excellent,1,0,selvamani shanmugam,,81.0.4044.138,2021-02-02,com.android.chrome
4093,229743,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGdI-aqjLA4VCV7xUHUthJLMete3B8QocX4Oc8LTdyj8OWSAIC2hS9Uab9FHwwRyAL72uThvKb5f_vM_7I,Awesome,1,0,Zuber Malik,,87.0.4280.141,2021-02-02,com.android.chrome
4117,236556,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHcPAvaigPS5jnd0cgpeRRorrsBIEDTrWZQDe31QMHJWdeydp8cEBT___yHc0CbPD8nnAcYia55QDvYDnY,Update Aavanilla meire,1,0,asif ballack,,86.0.4240.185,2021-02-03,com.android.chrome
4154,236593,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOH57mDHnr0S3r1zDWJyY8jH2xNjGEmYYzOHFoaa_QGamvM_StFxVZ7jx_cvhQ_hRY2ft903DqDE_WZi3pg,its so fuccing helpful,1,0,Al-jazar Alico,,85.0.4183.101,2021-02-03,com.android.chrome
4174,236613,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFeUqz8HYEX9NIXU__wNrr_TGUSGxaqXF06pH7g75onqWf4vQTcXhGG0eRluYseNsL0RCj3OHYXD6pcPPc,Good,1,0,Akash pradhanji,,87.0.4280.141,2021-02-03,com.android.chrome
4178,236617,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHIuT69_Fdjc6y2SGEWA_YeLBc1l1t6KOSbRGmGPwQYjP3yWx8NZlFRXfpB7p5NY4vfR0JkKD_wV8wawes,Good luck with,1,0,Mohd rafique Sayed,,80.0.3987.99,2021-02-03,com.android.chrome
4182,236621,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOELUniVxZTWgVSMN1v8SdgGCgLWKrnaGdouMdsTkJaRXNmqcb57frZ34UT1JO99_8d2PUdZBEyO-vncvPk,Ashish dvrma,1,0,Asish Debbarma,,43.0.2357.93,2021-02-03,com.android.chrome
4189,236628,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHVq_S1irFcyR7aC3hgKIfacnDEGFhq8By7Sn0jTvCE7jM3lYiaw1YYqCEHDWTQ-0sDolzzOyWbMCyyYd8,Update,1,0,Debasish Ghosh,,85.0.4183.101,2021-02-03,com.android.chrome
4193,236632,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGohv4hSZQryYdhwBaeewptqO8HJVfVOgcdzXzgBldcVyLSvyHdjpuKTTCBqCKMFml-eA7mWlNtWeU7hBk,Update issue,1,0,divya lakhera,,86.0.4240.110,2021-02-03,com.android.chrome
4204,236643,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHV4Mkr9jgkNazneu-6VdGEMWWROALiEu4fCiafoflvNz_tRfQ5wj167bwJuJCDUHoTvVAeuNF_Q1z76uc,Cant update!!,1,1,Zainudin Ali,,88.0.4324.93,2021-02-03,com.android.chrome
4323,269392,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEagyh-HepGvEOgJ5L_ieWBdPlV8IuIS5OvMySQcWtbdlWbf4MCJMFwAYj1fdgh6UiBfI6ANhZDnvXT6jI,Wont update,1,0,Kimberly Hadley,,88.0.4324.141,2021-02-05,com.android.chrome
4370,269440,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE7V8tBncEWmuSlPuG37wYeDQEpqE9SqQ5XcxdphhF0gGByQV_mi2uWrKvo633Qr5aTrlJUu2pxzKRA0HM,The App very good,1,0,Sharif Sayeed,,86.0.4240.198,2021-02-05,com.android.chrome
4393,269464,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHz_xoVbIsyIUX3vSJqx405ld10tG7ucbsbLIbqDWj87IKvF_HABtRgtwPIZEhontwVr7458qNOXn_3gOM,Bekar,1,0,Rajput 002,,86.0.4240.198,2021-02-05,com.android.chrome
4422,278881,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEdueNZf8Gqxp-RXvfCcazdhrKX3orVVHN6PzECGCw2SJGAcpeyaxehFCTTG2Ht0STFtSYL5wIqtq-uHYc,good app,1,0,Sarwardi hamza,,88.0.4324.93,2021-02-06,com.android.chrome
4424,278883,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGDq8BDxBR6mGDAXJFYra0PIN0UXPfdLJVb3cJlhKRrXXbA3AxrhrbLVG2nr2bR1-YiTIffNGTkPVbHh0I,Valo,1,0,Sakib Rafi,,86.0.4240.99,2021-02-06,com.android.chrome
4440,278900,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEKowCKMhfA49Xo_jwTjvj4DGqkGJGUpOKQ50oODSOuHNQoejdZwnsvCXBTxJYMcK3SrwJiWYwPxp3r7uU,"Hi, I am having a problem with latest update. I can't upload files on my samsung tab s6 lite. Every time I am trying to open a file browser for upload it closes. I tried to do it with opera and Firefox and it works with them perfectly.",1,0,lera mulina,,88.0.4324.152,2021-02-06,com.android.chrome
4499,278959,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOF5BeNpZdyS_Rtpvt93B4Wn60B67MrssTZsgxJMbjsnbLTIob-9k4bP4Fkl2vdztu0Z-sgN6goLbadRieo,Rt,1,0,Akash Singh,,74.0.3729.136,2021-02-06,com.android.chrome
4503,278963,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGtm3PBPdCwm-VK_wedvL1CAWDcQe8dn9TCrRqhoVq7EkCjUNacfwNFjj8K5D47b8T7gQCcJ4jMn4eYyzw,بد,1,0,Arshia Safari,,88.0.4324.141,2021-02-06,com.android.chrome
4586,303386,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOF_d9ENFhrsulYa1ZN7dZex6VzrSadltOcqS_alwt8RuEGojmC8_RzPBVnCs5ChvVw-1pTsrCiiB_zRyyA,I want to opening it,1,0,Sule Booru,,80.0.3987.99,2021-02-07,com.android.chrome
4612,312901,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEVaYkevqSbEcPynzb71VRIzYZoYPsjBHuf7zSopo14CR_0PiXm_DrCycPSTWfyqEKTCWenAIOu1-G9y50,It updates itself continuosly on one click to update it never stops updating .. and on pausing a file from downloading for long i am not able to continue downloading...it stops downloading .,1,0,Sujata Singh,,88.0.4324.141,2021-02-08,com.android.chrome
4663,312953,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGwMdHwRarRqzoa-qsQd98rj1TkrrKzmLnC9Ic38i4w0PLmTMs3C_1XkGkf7XvnohEYCUYlQHIJDnuszlo,😄😃☺😉😁😌 Good Luck To U 🎄,1,0,Satish Satish. Lone,,74.0.3729.157,2021-02-08,com.android.chrome
4705,312995,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOH5DGx_02eQ1GOf9cFtIE2JAJ8v8xFxEYPIxxC6nCfKeenf_CImzUgGLF6PAdgl7Qgk5SYFpJi2hDo4IKw,Taking Huge space,1,0,Sanam Pritam,,87.0.4280.86,2021-02-08,com.android.chrome
4778,325719,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGPXeX_6y2cgYN57WNAaG-qKaL-VxPaAjJxWYqHZTuowpM0FK355fXw19uoGYfY28Qspov94x5qhK6DBWw,Free mb,1,0,Hamid Saif,,84.0.4147.89,2021-02-09,com.android.chrome
4802,325743,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFz1I8ZwOeKyOSdHnBd6GkDP1iA5zDjSizRofVK6IRIHRnbFA0RmXsi68R9exrrt_ntgwsF2rnlFJTm4EI,I can not delete virus,1,0,sandeep mahawer,,86.0.4240.185,2021-02-09,com.android.chrome
4808,325749,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG0sgbIybzzuFONgHG5uAJxn5T-w6u295RSTvZRMX-iGyz6VFP5nrIgEgiJt6Qx2OtLsNtSi86NVjPLfWQ,Best,1,0,Rahul Singh,,83.0.4103.106,2021-02-09,com.android.chrome
4886,341795,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOECTAo2nbzZ64t24-38zgHlmJDndWR71oeIidj492IstLeCbQUfb9EgPJ6dKY5gK7-cAx-t992qLDj6FBA,"Stop auto refreshing all tabs I lost my all data. In conditions like forgot otp, Google forms, other forms which need more information to fill in it. All going to erase & the page is refreshed. Stop refreshing facility please.",1,0,57_Rohit Jadhav,,87.0.4280.141,2021-02-10,com.android.chrome
4905,341816,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHAsQq1kp5ruWYER1htMUdiLgYGXBWsWxCr51qYNDfaAcno6c0HjxSwzN78JeiYyrV0sHPThFgLnLLy7Vo,By,1,0,Bindu Thankam,,79.0.3945.116,2021-02-10,com.android.chrome
4995,349006,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFnutIOg69-2Fo1-GpsFmlG6x1gjn90FSkqHYGLn4A55H-8ysoWfJFDJogcxagFgbUiG9PvT_mN8AJGnPU,Ssr.,1,0,BMC Entertainment,,83.0.4103.106,2021-02-11,com.android.chrome
4997,349008,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGhvP6agpg4J3mMsEJdBGnI5BaG_FjEDTYwDi5UUM4SkFZsrnjfG9TUQaihWqmprKN7mO3WvUnw7dC-y9w,Ok,1,0,li123 kim,,88.0.4324.93,2021-02-11,com.android.chrome
5084,369163,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEI57xM-Saik7xFGyMg68inDirQAHw3oUQD0uROz_dKcSpXMa0WLG-tbCgUJVgapwxfSMgZZICwgnwBQIo,Screwed up! It's constantly signing me out. Calling this app 💩 is being generous,1,26,Martin Doswell,,88.0.4324.152,2021-02-12,com.android.chrome
5094,369173,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEf1gdGW27BVe6lFtC1SPvo0PjzTBXPnnID7gfy91wcpSXpNy75_weQZwhmwp9yP0FpQ4gbqnWbcDHYqFI,Update,1,0,Haziq MI,,88.0.4324.93,2021-02-12,com.android.chrome
5128,390951,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEm0FG760iaiYu74HUtGyOXCfyqDXbfCHErPvsAEocBwqyYAVayB10L0HjWvZeeuYghw1Uef0gZd7KPy2M,Good,1,0,Asha Kumari Ashakumari1,,86.0.4240.185,2021-02-13,com.android.chrome
5133,390956,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFCbRXgNI_KooLyVJnwsT5hdSGruUTEq7jlreajDie-FUcCY0yEaM3B4JdekC0eUcVT-1ih8aJfJTl_dgA,You tubu,1,0,Wendy Musilizo,,30.0.1599.82,2021-02-13,com.android.chrome
5134,390957,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHwD27sRaXCn6-Ei_Ilc2DTC8jL73dKRVIGMJ5LHRHty59j76ANNGuF3Fu7OUTnpkxbMQ2Dj72YcN1rpIs,lkod,1,0,narayan behera,,83.0.4103.106,2021-02-13,com.android.chrome
5142,390965,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEpSUQ_MdGWCuCSWfLrKe1NMCYuwQ1uFGNnpsuRjsRfk7ZBiI-DrsmaRlNFSUhNmA_Nl_LvoD6cexC-NxA,Please check the update,1,0,Ch Rawat,,83.0.4103.101,2021-02-13,com.android.chrome
5170,390993,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFsRouarIGx29opUJaJIp08SXhIMj3CLcuLkUSlwHphAyFLWzTcXCmM5IRD-G1wiz1g3nmz23fLp6ycytE,Super,1,0,Dilki Hapugolla,,86.0.4240.110,2021-02-13,com.android.chrome
5178,391001,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFm2oUj3tTI9NequtChX8TVKm1L3uk67Xic1Em5fr-SdLeZC9D4T356YIqBtaqf8iVfkuqGTvBCAt6iFF8,keeps telling me to update. but iv done it numerous of times and still says update,1,0,natalie kruger,,86.0.4240.185,2021-02-13,com.android.chrome
5201,391025,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHew9GBGqa8DpkhNjBv3kWyCtoj6vb0u2K8xQyOIVRqtmCxVpRorENM5tkUigk05VflJEumLDUOYsXgzuw,As,1,0,RAM KEVAL JAISWAL,,83.0.4103.106,2021-02-13,com.android.chrome
5206,391030,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHEfUpKAu5NRUOrimwTADPftHnn0DLagDszr4_P9ZnBjzH0p4hwtZnqMvR6MUQPgJ_HjnjK_YpncoHtG3E,1/4 star still to much !#%@&!!,1,0,Troy Mannerberg,,74.0.3729.136,2021-02-13,com.android.chrome
5208,391032,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHbBNThngkNBnAEAtuPaiBEIXM0EXPdTbDsaaB34DkqI4Vixwc4cyI4VdMHvCbbnksgth8f_icA09iergo,I don't like grouping of cards. I switched it off with the flags but it turns itself on again. Let me decide for myself what I like.,1,0,Jan Nowak,,88.0.4324.152,2021-02-13,com.android.chrome
5247,392771,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFP1ZEehVsZzCMd6GNLgcwUCNFoOdFzANMj3ei8ZmWRjKMRxJ6O57QWaGin3_L-qUtcG8h553eg_ylZ1Rw,Reply,1,0,chhotu kumar,,88.0.4324.93,2021-02-14,com.android.chrome
5264,392788,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOH5eVeQXvTo4zjmpt3hFcsCJzTNgDMOE-AdHyHchTDUjox5wSQTw0yHs0ncnCooLdRy_1Oygh8J6Q75SuY,Wq you o,1,0,Shakunthala C,,70.0.3538.110,2021-02-14,com.android.chrome
5275,392799,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHcqtvnp-YtUNQ2dAACBdr9Uc1slgmXNwk-BqYhyji6sHP-KLhS0GsZAAAZZRLEdW2PA7d30lY4CuSrSCA,Nice,1,0,khan anas,,,2021-02-14,com.android.chrome
5300,392824,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHRLALj6r6_HpX6MGhd79LnCFE-WQApnPxEn65HxrH1-DOtQrmg79Rr9nvdy1G9xBG7EIKdIywogyRBrX4,Me gusta,1,0,Maribel Pajan,,40.0.2214.109,2021-02-14,com.android.chrome
5415,429690,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOH5yz42g131XhRVdD0nQ6c7wyzXklDemsT0egkv61zsIt6b6hrl0YpbuM8YjkgXe5usz6JDGvtAjFrBh_A,Why do I have a option to find black owned businesses but nothing for white owed? Go that route and see how people take it!,1,0,James Stewart,,88.0.4324.152,2021-02-16,com.android.chrome
5417,429692,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG4mSoLI7AZD6SxEfQPWGObaHZdkIHpyRhKcNrUMMSnK1fxkSJxd-D-40rspPtHy_lUfoJjaL3gSmKHglo,Ekdam bhangar,1,0,VASANT S.,,87.0.4280.141,2021-02-16,com.android.chrome
5465,429741,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFdFwyRXdioa0MVkKMyGYZi1qFPTBLl9UT1Ivxop1jf6FcgWoAlavABbnoe_KL0DmwV7Ku1B-f_SVcDUxE,Ok,1,0,John Songay,,88.0.4324.152,2021-02-16,com.android.chrome
